county,candidate,votes,educated (bacelor and higher),persentage of white people,persentage of black people,white-black percentage difference,more w
8002,Sunflower,Hillary Clinton,2332.0,13.0,25,73,-47,False
12021,Baker,Donald Trump,2330.0,20.9,95,0,94,True
15881,Rutland,Bernie Sanders,2318.0,28.0,97,0,96,True
6396,Laurel,Donald Trump,2313.0,12.6,97,0,96,True
10320,Anson,Hillary Clinton,2307.0,10.2,48,48,0,False
7689,Coahoma,Hillary Clinton,2301.0,17.5,23,74,-51,False
16712,Klickitat,Donald Trump,2289.0,19.5,92,0,92,True
15737,Iron,Ted Cruz,2287.0,26.4,93,0,92,True
16622,Asotin,Donald Trump,2270.0,17.8,94,0,93,True
13985,Bandera,Ted Cruz,2268.0,21.9,96,0,95,True
6081,Boyd,Bernie Sanders,2262.0,16.3,94,3,91,True
7451,Roscommon,Donald Trump,2257.0,12.9,96,0,96,True
7901,Neshoba,Donald Trump,2249.0,12.6,60,21,39,True
7726,George,Donald Trump,2245.0,10.3,89,8,81,True
6129,Calloway,Bernie Sanders,2239.0,27.7,91,4,87,True
14378,Eastland,Ted Cruz,2221.0,16.0,94,2,92,True
2077,Bryan,Donald Trump,2214.0,30.6,78,15,63,True
16978,Nicholas,Donald Trump,2210.0,14.1,97,0,97,True
14539,Gray,Ted Cruz,2210.0,13.5,90,5,85,True
14560,Grimes,Ted Cruz,2207.0,11.1,80,16,63,True
12159,Tillamook,Bernie Sanders,2207.0,20.7,94,0,93,True
14476,Freestone,Ted Cruz,2204.0,11.7,79,16,63,True
13150,Meade,Donald Trump,2204.0,19.6,91,1,89,True
8092,Yazoo,Hillary Clinton,2203.0,11.9,40,57,-16,False
1851,Okeechobee,Donald Trump,2202.0,10.2,87,8,78,True
4161,Jay,Donald Trump,2194.0,10.0,98,0,97,True
11736,Kay,Ted Cruz,2190.0,19.5,81,2,79,True
15990,Botetourt,Donald Trump,2185.0,24.9,94,3,90,True
3408,Bureau,Donald Trump,2185.0,17.4,96,0,95,True
15086,Montague,Ted Cruz,2163.0,16.6,96,0,95,True
14953,Llano,Ted Cruz,2161.0,25.4,96,1,94,True
17206,Green Lake,Ted Cruz,2146.0,16.6,97,0,96,True
15802,Uintah,Ted Cruz,2144.0,16.2,88,0,87,True
11815,Mayes,Bernie Sanders,2144.0,15.3,67,0,67,True
10828,Transylvania,Ted Cruz,2139.0,27.6,93,4,89,True
3284,Latah,Ted Cruz,2134.0,44.1,93,1,92,True
12827,Marlboro,Hillary Clinton,2132.0,8.7,42,51,-8,False
14041,Bosque,Ted Cruz,2132.0,15.4,95,2,93,True
16878,Hampshire,Donald Trump,2125.0,8.2,97,1,95,True
15836,Bennington,Bernie Sanders,2121.0,32.3,96,1,95,True
12835,Newberry,Hillary Clinton,2118.0,18.9,65,31,34,True
6363,Jessamine,Bernie Sanders,2113.0,27.4,93,3,89,True
7343,Mecosta,Donald Trump,2113.0,21.6,93,3,90,True
15030,Matagorda,Ted Cruz,2109.0,14.5,83,11,72,True
936,Ouachita,Hillary Clinton,2095.0,15.5,57,40,16,True
3211,Cassia,Ted Cruz,2095.0,15.6,95,0,94,True
16284,Louisa,Donald Trump,2094.0,18.8,80,16,63,True
7852,Leflore,Hillary Clinton,2094.0,19.0,25,72,-47,False
13940,Aransas,Donald Trump,2091.0,21.7,92,2,90,True
7115,Cheboygan,Donald Trump,2089.0,16.3,93,0,92,True
798,Independence,Donald Trump,2077.0,14.4,94,2,92,True
14679,Hockley,Ted Cruz,2073.0,17.4,92,4,87,True
15613,Willacy,Hillary Clinton,2072.0,8.8,95,2,92,True
16802,Whitman,Donald Trump,2071.0,48.9,85,2,82,True
15913,Accomack,Donald Trump,2068.0,17.2,68,28,40,True
10344,Bertie,Hillary Clinton,2065.0,10.6,36,61,-25,False
3103,Kauai,Bernie Sanders,2049.0,25.1,33,0,33,True
7203,Houghton,Bernie Sanders,2039.0,28.9,93,0,92,True
16737,Pacific,Donald Trump,2038.0,17.8,89,1,88,True
17374,Sawyer,Donald Trump,2034.0,22.0,78,0,78,True
8018,Tate,Ted Cruz,2034.0,15.4,66,31,35,True
15506,Tyler,Ted Cruz,2032.0,11.8,86,11,74,True
122,Conecuh,Hillary Clinton,2031.0,8.8,52,46,5,True
13337,Claiborne,Donald Trump,2022.0,13.3,96,1,95,True
1269,San Benito,Hillary Clinton,2022.0,18.2,88,1,87,True
901,Mississippi,Hillary Clinton,2017.0,13.0,62,34,27,True
11174,Hocking,Donald Trump,2007.0,12.7,97,0,96,True
3008,Ware,Donald Trump,1998.0,13.9,67,29,38,True
7127,Clare,Donald Trump,1996.0,11.1,96,0,95,True
4276,Parke,Donald Trump,1996.0,13.7,95,2,93,True
10327,Ashe,Donald Trump,1993.0,19.5,97,1,96,True
8996,Sanders,Donald Trump,1992.0,16.7,91,0,91,True
16408,Prince George,Hillary Clinton,1992.0,17.9,61,32,29,True
8841,Fergus,Donald Trump,1975.0,25.5,95,0,95,True
7229,Iosco,Donald Trump,1973.0,14.0,96,0,95,True
7049,Antrim,Donald Trump,1969.0,23.8,96,0,96,True
15669,Zapata,Hillary Clinton,1969.0,8.5,98,0,98,True
16831,Brooke,Bernie Sanders,1966.0,17.0,96,1,95,True
14230,Colorado,Ted Cruz,1956.0,16.9,83,13,70,True
7145,Delta,Donald Trump,1954.0,18.2,94,0,94,True
8021,Tippah,Donald Trump,1951.0,10.3,81,16,64,True
15667,Young,Ted Cruz,1945.0,16.7,95,1,93,True
1205,Mariposa,Donald Trump,1940.0,21.3,90,1,89,True
16093,Dinwiddie,Hillary Clinton,1935.0,12.8,64,32,31,True
12747,Hampton,Hillary Clinton,1930.0,11.4,43,53,-10,False
16742,Pend Oreille,Donald Trump,1928.0,17.8,91,0,90,True
17414,Washburn,Donald Trump,1926.0,20.3,96,0,95,True
5876,Woodbury,Bernie Sanders,1920.0,20.3,88,2,86,True
2987,Upson,Donald Trump,1910.0,11.4,69,28,41,True
13442,Giles,Donald Trump,1910.0,14.6,86,10,76,True
13708,Obion,Donald Trump,1908.0,14.2,87,10,76,True
7780,Itawamba,Donald Trump,1905.0,13.5,91,6,85,True
16167,Goochland,Marco Rubio,1903.0,38.0,79,17,61,True
3614,Jersey,Donald Trump,1902.0,16.2,97,0,96,True
8941,Park,Donald Trump,1901.0,33.6,96,0,95,True
11481,Wyandot,John Kasich,1896.0,12.0,97,0,97,True
3085,Worth,Donald Trump,1890.0,8.1,69,28,40,True
15478,Titus,Ted Cruz,1890.0,13.8,84,10,74,True
7109,Charlevoix,Donald Trump,1886.0,27.0,95,0,95,True
15065,Milam,Ted Cruz,1885.0,14.4,86,10,76,True
7043,Alpena,Donald Trump,1885.0,16.0,97,0,96,True
2098,Butts,Donald Trump,1884.0,8.4,70,27,42,True
11864,Okmulgee,Bernie Sanders,1882.0,13.9,65,8,57,True
10061,Cortland,Bernie Sanders,1878.0,23.5,94,1,92,True
8768,Wright,Donald Trump,1874.0,11.1,96,0,96,True
16564,Wythe,Donald Trump,1873.0,15.0,95,2,92,True
11948,Sequoyah,Bernie Sanders,1872.0,13.3,66,2,64,True
14478,Frio,Hillary Clinton,1864.0,6.5,92,3,88,True
1689,Gilchrist,Donald Trump,1860.0,11.1,91,5,86,True
2483,Hart,Donald Trump,1858.0,15.5,78,18,59,True
3804,Piatt,Ted Cruz,1855.0,26.5,97,0,97,True
8027,Tishomingo,Donald Trump,1854.0,11.3,95,2,92,True
13631,McNairy,Donald Trump,1822.0,11.6,91,6,85,True
13848,Unicoi,Donald Trump,1813.0,12.9,98,0,97,True
7191,Gratiot,Bernie Sanders,1812.0,14.0,91,5,86,True
2014,Banks,Donald Trump,1806.0,11.6,93,2,90,True
14352,Dimmit,Hillary Clinton,1804.0,9.2,96,1,94,True
12179,Wasco,Bernie Sanders,1795.0,20.1,91,0,90,True
6418,Letcher,Bernie Sanders,1788.0,11.5,98,0,97,True
10333,Avery,Donald Trump,1785.0,20.4,93,4,89,True
8304,Dunklin,Donald Trump,1781.0,11.4,87,10,76,True
15529,Val Verde,Hillary Clinton,1777.0,15.3,95,2,93,True
15941,Amherst,Donald Trump,1777.0,17.4,77,19,58,True
10663,Mitchell,Donald Trump,1775.0,16.9,96,0,96,True
7175,Gladwin,Donald Trump,1774.0,11.8,97,0,97,True
80,Choctaw,Hillary Clinton,1772.0,11.8,56,42,14,True
9442,Saunders,Donald Trump,1772.0,24.4,97,0,97,True
13449,Grainger,Donald Trump,1767.0,10.5,97,0,97,True
13890,Weakley,Donald Trump,1764.0,20.1,88,8,80,True
677,Conway,Hillary Clinton,1755.0,14.7,85,11,73,True
4386,Vermillion,Donald Trump,1748.0,13.0,98,0,97,True
12432,Montour,Donald Trump,1744.0,26.8,94,1,92,True
16487,Smyth,Donald Trump,1744.0,15.0,95,2,93,True
17066,Wetzel,Bernie Sanders,1744.0,10.2,98,0,97,True
17023,Ritchie,Donald Trump,1740.0,10.6,98,0,98,True
15522,Uvalde,Hillary Clinton,1740.0,14.5,96,1,94,True
14863,Kleberg,Hillary Clinton,1738.0,23.6,90,4,86,True
2805,Rabun,Donald Trump,1732.0,26.6,95,1,93,True
7738,Grenada,Donald Trump,1727.0,14.7,56,42,13,True
7259,Kalkaska,Donald Trump,1724.0,12.1,96,0,95,True
13489,Hardeman,Hillary Clinton,1721.0,9.8,56,41,14,True
6099,Breathitt,Bernie Sanders,1716.0,9.8,97,0,97,True
12587,Bamberg,Hillary Clinton,1715.0,17.5,37,61,-24,False
14097,Burleson,Ted Cruz,1711.0,11.6,84,13,70,True
7151,Dickinson,Donald Trump,1708.0,20.0,96,0,96,True
14896,Lampasas,Ted Cruz,1705.0,19.8,90,4,86,True
10398,Caswell,Hillary Clinton,1701.0,9.0,64,33,30,True
1150,Glenn,Donald Trump,1699.0,14.6,90,1,88,True
7406,Oceana,Ted Cruz,1698.0,15.0,95,0,94,True
14532,Gonzales,Ted Cruz,1698.0,14.5,89,7,81,True
14125,Callahan,Ted Cruz,1689.0,14.7,95,1,93,True
8292,Dent,Donald Trump,1688.0,11.4,95,0,95,True
2747,Peach,Hillary Clinton,1675.0,19.2,51,45,6,True
2161,Chattooga,Donald Trump,1674.0,7.7,86,10,76,True
17339,Price,Donald Trump,1673.0,15.3,96,0,96,True
1959,Wakulla,Donald Trump,1664.0,17.2,81,15,66,True
9011,Stillwater,Donald Trump,1658.0,22.1,96,0,96,True
6291,Greenup,Bernie Sanders,1655.0,15.7,97,1,96,True
7077,Benzie,Bernie Sanders,1650.0,24.9,96,0,95,True
6088,Boyle,Hillary Clinton,1648.0,22.8,88,7,81,True
1513,Weld,Bernie Sanders,1647.0,25.9,93,1,91,True
7323,Manistee,Bernie Sanders,1646.0,19.1,92,3,88,True
8121,Audrain,Ted Cruz,1642.0,13.1,90,6,83,True
6550,Muhlenberg,Bernie Sanders,1632.0,11.3,93,5,88,True
17119,Burnett,Donald Trump,1628.0,16.7,91,0,91,True
8776,Beaverhead,Donald Trump,1626.0,27.2,95,0,94,True
16340,New Kent,Donald Trump,1626.0,23.2,81,13,68,True
12683,Dillon,Hillary Clinton,1615.0,8.2,48,46,1,True
7840,Leake,Hillary Clinton,1614.0,10.7,50,41,8,True
7409,Ogemaw,Donald Trump,1612.0,11.3,96,0,96,True
13080,Hughes,Donald Trump,1606.0,32.0,84,1,83,True
526,Graham,Ted Cruz,1606.0,12.3,81,2,79,True
14078,Brooks,Hillary Clinton,1603.0,10.8,96,1,95,True
3687,McDonough,Donald Trump,1599.0,33.3,90,5,84,True
7955,Prentiss,Donald Trump,1597.0,11.4,84,14,70,True
784,Hot Spring,Donald Trump,1597.0,12.3,85,11,74,True
9864,Cibola,Hillary Clinton,1586.0,10.4,54,1,52,True
3320,Nez Perce,Ted Cruz,1583.0,21.1,90,0,89,True
13715,Overton,Donald Trump,1582.0,12.6,97,0,96,True
8449,McDonald,Donald Trump,1580.0,10.5,89,1,87,True
5591,Pottawattamie,Bernie Sanders,1573.0,19.1,95,1,93,True
8623,Ray,Donald Trump,1565.0,13.9,95,1,94,True
3500,Edgar,Donald Trump,1562.0,18.2,98,0,97,True
8133,Barton,Ted Cruz,1560.0,16.9,94,0,93,True
12595,Barnwell,Hillary Clinton,1560.0,11.2,53,44,9,True
15676,Zavala,Hillary Clinton,1557.0,9.4,96,1,95,True
12542,Newport,Bernie Sanders,1552.0,44.7,90,4,86,True
11534,Caddo,Bernie Sanders,1543.0,13.7,65,3,62,True
1135,Del Norte,Donald Trump,1536.0,14.0,78,3,75,True
15812,Wasatch,Ted Cruz,1529.0,33.4,95,0,95,True
5694,Sioux,Ted Cruz,1524.0,23.4,96,1,95,True
7629,Attala,Hillary Clinton,1519.0,16.0,56,42,14,True
2938,Toombs,Donald Trump,1513.0,15.2,70,26,44,True
6029,Adair,Donald Trump,1512.0,13.9,95,3,92,True
14006,Bee,Ted Cruz,1509.0,8.2,88,8,80,True
11653,Garvin,Bernie Sanders,1505.0,15.4,82,2,79,True
12555,Abbeville,Hillary Clinton,1501.0,12.2,69,28,41,True
145,Crenshaw,Donald Trump,1496.0,12.7,72,24,48,True
11624,Custer,Ted Cruz,1491.0,27.8,84,3,80,True
2343,Emanuel,Donald Trump,1489.0,11.6,63,34,29,True
12699,Edgefield,Hillary Clinton,1474.0,17.2,60,36,24,True
12990,Codington,Donald Trump,1473.0,21.9,94,0,94,True
1457,La Plata,Bernie Sanders,1466.0,41.4,89,0,88,True
2663,Meriwether,Hillary Clinton,1463.0,8.9,58,39,18,True
8106,Andrew,Donald Trump,1457.0,22.0,97,0,96,True
16249,King George,Donald Trump,1437.0,31.1,77,17,60,True
15499,Trinity,Ted Cruz,1435.0,9.9,87,9,77,True
3247,Fremont,Ted Cruz,1434.0,19.7,96,0,95,True
8316,Gasconade,Donald Trump,1429.0,15.4,97,0,97,True
9916,Los Alamos,Hillary Clinton,1424.0,63.4,89,0,88,True
14772,Jim Hogg,Hillary Clinton,1421.0,10.9,97,0,96,True
10227,Schoharie,Donald Trump,1419.0,19.3,96,1,94,True
13421,Fentress,Donald Trump,1418.0,11.1,98,0,97,True
1165,Inyo,Donald Trump,1414.0,21.4,81,1,80,True
9222,Gage,Donald Trump,1407.0,20.0,96,0,96,True
8217,Cedar,Ted Cruz,1404.0,14.6,96,0,96,True
9587,Lyon,Donald Trump,1399.0,16.7,90,1,88,True
7659,Chickasaw,Hillary Clinton,1398.0,10.0,54,43,10,True
7912,Noxubee,Hillary Clinton,1397.0,11.2,26,71,-44,False
2336,Elbert,Donald Trump,1394.0,11.3,68,29,38,True
3253,Gem,Ted Cruz,1391.0,15.8,95,0,94,True
10895,Yancey,Bernie Sanders,1386.0,17.9,96,1,95,True
14027,Blanco,Ted Cruz,1379.0,26.8,95,1,94,True
16375,Page,Donald Trump,1377.0,11.4,96,2,93,True
8521,New Madrid,Donald Trump,1376.0,12.3,81,15,65,True
586,Ashley,Hillary Clinton,1375.0,12.2,71,25,46,True
8500,Moniteau,Ted Cruz,1374.0,18.1,93,4,89,True
635,Chicot,Hillary Clinton,1370.0,12.6,43,54,-11,False
8259,Cooper,Ted Cruz,1369.0,18.4,89,7,82,True
16401,Prince Edward,Hillary Clinton,1366.0,21.9,64,32,31,True
3338,Payette,Ted Cruz,1364.0,16.4,94,0,94,True
15142,Nolan,Ted Cruz,1361.0,12.5,91,5,86,True
2945,Towns,Donald Trump,1356.0,22.7,96,1,95,True
16128,Fluvanna,Hillary Clinton,1355.0,28.8,81,15,66,True
13929,Andrews,Ted Cruz,1349.0,14.2,93,2,91,True
1539,New London,Bernie Sanders,1343.0,31.3,83,6,77,True
719,Desha,Hillary Clinton,1342.0,12.7,50,47,2,True
15717,Duchesne,Ted Cruz,1342.0,16.0,91,0,91,True
1125,Colusa,Donald Trump,1342.0,13.8,91,1,90,True
8008,Tallahatchie,Hillary Clinton,1341.0,8.5,41,56,-15,False
3741,Massac,Donald Trump,1341.0,16.7,91,5,85,True
12081,Harney,Donald Trump,1335.0,15.6,92,0,91,True
13533,Hickman,Donald Trump,1325.0,12.0,92,5,87,True
16826,Braxton,Bernie Sanders,1321.0,11.2,97,0,97,True
3780,Moultrie,Ted Cruz,1321.0,14.1,98,0,97,True
11787,McCurtain,Bernie Sanders,1314.0,13.9,67,8,58,True
8136,Bates,Donald Trump,1306.0,11.9,96,1,95,True
7349,Menominee,Donald Trump,1304.0,14.4,94,0,94,True
12536,Bristol,Bernie Sanders,1302.0,43.7,95,1,94,True
9277,Holt,Donald Trump,1302.0,19.0,98,0,97,True
10297,Yates,Donald Trump,1296.0,23.2,97,1,96,True
1719,Hendry,Donald Trump,1290.0,9.9,82,13,68,True
1979,Appling,Donald Trump,1290.0,12.8,77,19,58,True
2630,McDuffie,Donald Trump,1288.0,13.7,56,40,16,True
15782,Sanpete,Ted Cruz,1282.0,20.8,94,1,93,True
3527,Ford,Ted Cruz,1281.0,16.3,97,1,96,True
14490,Gaines,Ted Cruz,1274.0,11.9,94,2,92,True
8148,Bollinger,Donald Trump,1272.0,10.9,97,0,97,True
8074,Wilkinson,Hillary Clinton,1269.0,11.8,28,70,-41,False
8533,Nodaway,Donald Trump,1268.0,23.4,94,2,91,True
15359,Scurry,Ted Cruz,1265.0,14.4,91,5,86,True
11794,McIntosh,Bernie Sanders,1261.0,13.0,70,3,67,True
1492,Pueblo,Hillary Clinton,1260.0,21.5,90,2,88,True
9382,Otoe,Donald Trump,1255.0,23.2,96,0,96,True
9307,Keith,Donald Trump,1253.0,20.4,96,0,96,True
726,Drew,Hillary Clinton,1250.0,19.1,69,28,41,True
9036,Valley,Donald Trump,1250.0,17.1,87,0,86,True
12877,Saluda,Donald Trump,1248.0,12.4,69,26,43,True
12176,Wallowa,Donald Trump,1245.0,24.0,95,0,95,True
13302,Cannon,Donald Trump,1244.0,13.0,96,1,94,True
1044,Sharp,Donald Trump,1241.0,11.0,95,0,95,True
12017,Woodward,Ted Cruz,1235.0,17.8,91,2,89,True
131,Coosa,Donald Trump,1233.0,9.8,66,31,34,True
2735,Oglethorpe,Donald Trump,1230.0,18.0,79,17,61,True
2231,Cook,Donald Trump,1229.0,12.4,69,27,42,True
16853,Doddridge,Donald Trump,1222.0,12.4,96,1,94,True
7361,Missaukee,Donald Trump,1221.0,13.0,96,0,96,True
9132,Cherry,Donald Trump,1220.0,21.3,90,0,90,True
15314,Sabine,Donald Trump,1215.0,13.4,89,7,82,True
13950,Archer,Ted Cruz,1215.0,20.0,95,1,94,True
8086,Yalobusha,Hillary Clinton,1214.0,13.2,59,38,21,True
7623,Amite,Hillary Clinton,1212.0,11.6,57,40,17,True
15394,Somervell,Ted Cruz,1206.0,29.0,94,1,93,True
2252,Crisp,Donald Trump,1204.0,15.5,53,43,10,True
16492,Southampton,Hillary Clinton,1199.0,13.6,61,36,25,True
9087,Box Butte,Donald Trump,1188.0,17.6,92,0,91,True
16382,Patrick,Donald Trump,1182.0,10.7,92,5,86,True
9417,Red Willow,Donald Trump,1178.0,19.5,96,0,95,True
1549,Windham,Bernie Sanders,1171.0,22.3,92,2,89,True
3272,Jerome,Ted Cruz,1164.0,13.4,94,0,94,True
3314,Minidoka,Ted Cruz,1163.0,9.9,94,0,93,True
2063,Brantley,Donald Trump,1161.0,6.4,94,3,90,True
8557,Pemiscot,Donald Trump,1155.0,10.0,71,26,44,True
16452,Rockbridge,Donald Trump,1154.0,23.2,94,2,91,True
2259,Dade,Donald Trump,1151.0,17.0,95,1,94,True
14420,Falls,Ted Cruz,1150.0,10.7,71,24,47,True
14209,Coleman,Ted Cruz,1149.0,15.0,93,2,90,True
8045,Walthall,Donald Trump,1143.0,12.6,54,43,10,True
7055,Arenac,Donald Trump,1141.0,11.4,96,0,96,True
15303,Runnels,Ted Cruz,1132.0,14.9,93,2,91,True
16256,King William,Donald Trump,1131.0,19.2,77,17,60,True
9137,Cheyenne,Donald Trump,1130.0,25.3,95,0,95,True
15263,Reeves,Hillary Clinton,1128.0,10.5,91,5,86,True
9922,Luna,Donald Trump,1123.0,13.8,93,1,91,True
14889,Lamb,Ted Cruz,1121.0,14.0,91,5,85,True
16888,Hardy,Donald Trump,1119.0,9.5,94,3,91,True
6381,Knott,Bernie Sanders,1114.0,13.0,98,0,97,True
1713,Hardee,Donald Trump,1113.0,8.8,88,7,80,True
7025,Alcona,Donald Trump,1111.0,13.0,97,0,97,True
17189,Forest,Donald Trump,1110.0,12.2,81,1,80,True
6076,Bourbon,Hillary Clinton,1109.0,15.8,91,6,84,True
4676,Cerro Gordo,Bernie Sanders,1108.0,21.0,95,1,94,True
15233,Rains,Ted Cruz,1105.0,11.0,93,2,90,True
1653,Dixie,Donald Trump,1103.0,8.4,88,9,79,True
3390,Bond,Donald Trump,1102.0,19.1,90,6,84,True
8551,Ozark,Donald Trump,1099.0,12.5,97,0,96,True
1467,Mesa,Bernie Sanders,1095.0,25.7,94,1,93,True
6309,Harlan,Bernie Sanders,1092.0,10.6,95,2,93,True
2896,Tattnall,Donald Trump,1089.0,11.6,68,29,38,True
8781,Big Horn,Donald Trump,1087.0,15.5,31,0,31,True
14946,Live Oak,Ted Cruz,1081.0,14.3,92,4,87,True
8653,Ste. Genevieve,Donald Trump,1080.0,10.7,96,0,95,True
16762,Skamania,Donald Trump,1078.0,20.8,93,0,92,True
8859,Glacier,Bernie Sanders,1074.0,18.4,33,0,33,True
581,Arkansas,Donald Trump,1073.0,12.4,72,24,48,True
2532,Jeff Davis,Donald Trump,1071.0,9.6,82,15,66,True
2490,Heard,Donald Trump,1068.0,8.2,86,10,75,True
9636,Carson City,Donald Trump,1066.0,20.1,89,2,87,True
4856,Des Moines,Bernie Sanders,1066.0,18.9,90,5,84,True
3750,Menard,Ted Cruz,1064.0,22.1,97,1,95,True
17031,Summers,Bernie Sanders,1060.0,12.7,92,5,87,True
15934,Amelia,Donald Trump,1055.0,14.0,74,21,52,True
6990,Nantucket,Bernie Sanders,1051.0,44.0,88,8,80,True
9981,Socorro,Hillary Clinton,1050.0,19.4,81,1,80,True
15261,Red River,Ted Cruz,1048.0,14.5,79,17,61,True
7379,Montmorency,Donald Trump,1046.0,9.9,97,0,97,True
13785,Sequatchie,Donald Trump,1046.0,13.5,97,0,96,True
9548,Elko,Ted Cruz,1039.0,16.4,88,1,87,True
1701,Gulf,Donald Trump,1038.0,13.6,78,19,58,True
966,Poinsett,Donald Trump,1036.0,8.6,89,8,81,True
15948,Appomattox,Donald Trump,1033.0,15.0,77,19,57,True
8936,Musselshell,Donald Trump,1032.0,13.6,95,0,95,True
6161,Casey,Donald Trump,1029.0,8.4,97,0,96,True
11444,Vinton,Donald Trump,1023.0,8.5,97,0,96,True
12571,Allendale,Hillary Clinton,1022.0,15.0,25,72,-47,False
2035,Ben Hill,Donald Trump,1020.0,9.8,61,35,26,True
1220,Modoc,Donald Trump,1019.0,18.7,88,1,87,True
3996,Blackford,Donald Trump,1019.0,9.8,97,0,96,True
9992,Torrance,Donald Trump,1016.0,14.7,90,2,88,True
9977,Sierra,Donald Trump,1013.0,21.1,93,0,92,True
1403,Broomfield,Bernie Sanders,1010.0,47.5,88,1,87,True
13274,Bledsoe,Donald Trump,1009.0,9.3,92,6,86,True
7810,Kemper,Hillary Clinton,1008.0,10.4,35,60,-25,False
8791,Broadwater,Donald Trump,1001.0,19.4,96,0,95,True
10711,Pamlico,Donald Trump,999.0,18.7,77,20,56,True
13365,Crockett,Donald Trump,995.0,11.9,83,13,69,True
14328,Deaf Smith,Ted Cruz,993.0,15.6,94,2,92,True
9931,Mora,Hillary Clinton,986.0,9.5,93,1,92,True
7960,Quitman,Hillary Clinton,986.0,13.7,29,69,-40,False
8830,Deer Lodge,Hillary Clinton,986.0,18.1,93,0,92,True
9601,Nye,Donald Trump,980.0,12.3,90,2,87,True
10422,Chowan,Hillary Clinton,974.0,20.1,63,34,29,True
12811,McCormick,Hillary Clinton,973.0,18.2,49,48,1,True
707,Cross,Donald Trump,972.0,11.4,74,22,52,True
5471,Muscatine,Bernie Sanders,972.0,16.2,94,2,92,True
9952,Roosevelt,Donald Trump,966.0,21.1,91,2,88,True
8611,Ralls,Donald Trump,961.0,13.3,96,1,95,True
8991,Rosebud,Donald Trump,959.0,22.3,59,0,59,True
11743,Kingfisher,Ted Cruz,958.0,18.2,91,1,89,True
8467,Maries,Donald Trump,958.0,16.5,97,0,96,True
6998,Norfolk,Bernie Sanders,956.0,49.2,80,6,74,True
12944,Brookings,Hillary Clinton,955.0,40.2,93,1,91,True
13813,Stewart,Donald Trump,953.0,11.7,94,1,92,True
9869,Colfax,Hillary Clinton,949.0,19.8,93,0,92,True
16662,Ferry,Donald Trump,949.0,16.1,76,0,75,True
14742,Jack,Ted Cruz,943.0,10.7,93,4,88,True
8539,Oregon,Donald Trump,941.0,9.8,95,0,94,True
534,La Paz,Donald Trump,940.0,9.3,77,1,75,True
1023,Searcy,Donald Trump,939.0,12.0,95,0,95,True
10232,Schuyler,Donald Trump,938.0,16.9,96,1,95,True
9452,Seward,Donald Trump,935.0,26.1,97,0,96,True
2056,Bleckley,Donald Trump,935.0,14.9,70,26,44,True
8956,Pondera,Donald Trump,930.0,20.5,82,0,82,True
15156,Ochiltree,Ted Cruz,928.0,15.3,95,1,94,True
11604,Craig,Bernie Sanders,926.0,12.5,66,3,63,True
15611,Wilbarger,Ted Cruz,923.0,16.5,86,8,77,True
13035,Fall River,Donald Trump,923.0,22.4,87,1,86,True
1223,Mono,Bernie Sanders,917.0,29.8,91,0,90,True
780,Hempstead,Ted Cruz,917.0,14.1,66,29,36,True
15324,San Augustine,Ted Cruz,916.0,12.4,74,22,51,True
7445,Presque Isle,Donald Trump,916.0,16.3,97,0,96,True
16088,Dickenson,Donald Trump,911.0,10.5,98,0,98,True
1093,Yell,Donald Trump,911.0,9.4,93,2,91,True
14981,McCulloch,Ted Cruz,906.0,15.0,94,2,91,True
8032,Tunica,Hillary Clinton,904.0,15.4,22,75,-53,False
1993,Bacon,Donald Trump,904.0,12.1,81,16,64,True
3181,Boundary,Ted Cruz,901.0,15.4,94,0,94,True
11519,Beckham,Ted Cruz,900.0,16.4,88,4,83,True
2119,Candler,Donald Trump,897.0,14.6,73,24,48,True
9021,Teton,Donald Trump,882.0,24.5,96,0,95,True
15464,Terry,Ted Cruz,879.0,15.5,91,5,86,True
6106,Breckinridge,Hillary Clinton,877.0,9.4,95,2,93,True
805,Izard,Donald Trump,873.0,11.7,95,1,93,True
2511,Irwin,Donald Trump,869.0,10.3,71,26,44,True
3506,Edwards,Donald Trump,867.0,10.5,97,0,97,True
8811,Chouteau,Donald Trump,865.0,22.9,77,0,76,True
3259,Gooding,Ted Cruz,863.0,12.1,94,0,94,True
14139,Camp,Ted Cruz,863.0,15.2,78,16,61,True
16037,Charles City,Hillary Clinton,863.0,13.9,42,47,-5,False
9026,Toole,Donald Trump,863.0,14.6,91,0,90,True
1084,Woodruff,Hillary Clinton,862.0,10.1,70,26,43,True
4361,Switzerland,Donald Trump,858.0,9.9,97,0,96,True
7313,Mackinac,Donald Trump,856.0,18.5,75,1,73,True
16993,Pleasants,Donald Trump,855.0,10.5,97,1,95,True
14146,Carson,Ted Cruz,854.0,21.5,95,0,94,True
11751,Latimer,Bernie Sanders,852.0,13.8,68,1,67,True
16998,Pocahontas,Donald Trump,833.0,16.4,97,1,96,True
16184,Greensville,Hillary Clinton,832.0,7.2,38,59,-20,False
10817,Swain,Bernie Sanders,831.0,16.3,65,1,64,True
9167,Dawes,Donald Trump,831.0,40.6,89,1,87,True
16011,Buckingham,Donald Trump,830.0,11.9,62,34,28,True
16359,Nottoway,Hillary Clinton,829.0,12.0,57,39,18,True
9162,Dakota,Donald Trump,819.0,11.1,86,4,82,True
2971,Twiggs,Hillary Clinton,818.0,10.8,57,40,16,True
