county,candidate,votes,educated,white,black
Prince Edward,Hillary Clinton,1366.0,21.9,64,32
Payette,Ted Cruz,1364.0,16.4,94,0
Nolan,Ted Cruz,1361.0,12.5,91,5
Towns,Donald Trump,1356.0,22.7,96,1
Fluvanna,Hillary Clinton,1355.0,28.8,81,15
Andrews,Ted Cruz,1349.0,14.2,93,2
New London,Bernie Sanders,1343.0,31.3,83,6
Desha,Hillary Clinton,1342.0,12.7,50,47
Duchesne,Ted Cruz,1342.0,16.0,91,0
Colusa,Donald Trump,1342.0,13.8,91,1
Tallahatchie,Hillary Clinton,1341.0,8.5,41,56
Massac,Donald Trump,1341.0,16.7,91,5
Harney,Donald Trump,1335.0,15.6,92,0
Hickman,Donald Trump,1325.0,12.0,92,5
Braxton,Bernie Sanders,1321.0,11.2,97,0
Moultrie,Ted Cruz,1321.0,14.1,98,0
McCurtain,Bernie Sanders,1314.0,13.9,67,8
Bates,Donald Trump,1306.0,11.9,96,1
Menominee,Donald Trump,1304.0,14.4,94,0
Bristol,Bernie Sanders,1302.0,43.7,95,1
Holt,Donald Trump,1302.0,19.0,98,0
Yates,Donald Trump,1296.0,23.2,97,1
Hendry,Donald Trump,1290.0,9.9,82,13
Appling,Donald Trump,1290.0,12.8,77,19
McDuffie,Donald Trump,1288.0,13.7,56,40
Sanpete,Ted Cruz,1282.0,20.8,94,1
Ford,Ted Cruz,1281.0,16.3,97,1
Gaines,Ted Cruz,1274.0,11.9,94,2
Bollinger,Donald Trump,1272.0,10.9,97,0
Wilkinson,Hillary Clinton,1269.0,11.8,28,70
Nodaway,Donald Trump,1268.0,23.4,94,2
Scurry,Ted Cruz,1265.0,14.4,91,5
McIntosh,Bernie Sanders,1261.0,13.0,70,3
Pueblo,Hillary Clinton,1260.0,21.5,90,2
Otoe,Donald Trump,1255.0,23.2,96,0
Keith,Donald Trump,1253.0,20.4,96,0
Drew,Hillary Clinton,1250.0,19.1,69,28
Valley,Donald Trump,1250.0,17.1,87,0
Saluda,Donald Trump,1248.0,12.4,69,26
Wallowa,Donald Trump,1245.0,24.0,95,0
Cannon,Donald Trump,1244.0,13.0,96,1
Sharp,Donald Trump,1241.0,11.0,95,0
Woodward,Ted Cruz,1235.0,17.8,91,2
Coosa,Donald Trump,1233.0,9.8,66,31
Oglethorpe,Donald Trump,1230.0,18.0,79,17
Cook,Donald Trump,1229.0,12.4,69,27
Doddridge,Donald Trump,1222.0,12.4,96,1
Missaukee,Donald Trump,1221.0,13.0,96,0
Cherry,Donald Trump,1220.0,21.3,90,0
Sabine,Donald Trump,1215.0,13.4,89,7
Archer,Ted Cruz,1215.0,20.0,95,1
Yalobusha,Hillary Clinton,1214.0,13.2,59,38
Amite,Hillary Clinton,1212.0,11.6,57,40
Somervell,Ted Cruz,1206.0,29.0,94,1
Crisp,Donald Trump,1204.0,15.5,53,43
Southampton,Hillary Clinton,1199.0,13.6,61,36
Box Butte,Donald Trump,1188.0,17.6,92,0
Patrick,Donald Trump,1182.0,10.7,92,5
Red Willow,Donald Trump,1178.0,19.5,96,0
Windham,Bernie Sanders,1171.0,22.3,92,2
Jerome,Ted Cruz,1164.0,13.4,94,0
Minidoka,Ted Cruz,1163.0,9.9,94,0
Brantley,Donald Trump,1161.0,6.4,94,3
Pemiscot,Donald Trump,1155.0,10.0,71,26
Rockbridge,Donald Trump,1154.0,23.2,94,2
Dade,Donald Trump,1151.0,17.0,95,1
Falls,Ted Cruz,1150.0,10.7,71,24
Coleman,Ted Cruz,1149.0,15.0,93,2
Walthall,Donald Trump,1143.0,12.6,54,43
Arenac,Donald Trump,1141.0,11.4,96,0
Runnels,Ted Cruz,1132.0,14.9,93,2
King William,Donald Trump,1131.0,19.2,77,17
Cheyenne,Donald Trump,1130.0,25.3,95,0
Reeves,Hillary Clinton,1128.0,10.5,91,5
Luna,Donald Trump,1123.0,13.8,93,1
Lamb,Ted Cruz,1121.0,14.0,91,5
Hardy,Donald Trump,1119.0,9.5,94,3
Knott,Bernie Sanders,1114.0,13.0,98,0
Hardee,Donald Trump,1113.0,8.8,88,7
Alcona,Donald Trump,1111.0,13.0,97,0
Forest,Donald Trump,1110.0,12.2,81,1
Bourbon,Hillary Clinton,1109.0,15.8,91,6
Cerro Gordo,Bernie Sanders,1108.0,21.0,95,1
Rains,Ted Cruz,1105.0,11.0,93,2
Dixie,Donald Trump,1103.0,8.4,88,9
Bond,Donald Trump,1102.0,19.1,90,6
Ozark,Donald Trump,1099.0,12.5,97,0
Mesa,Bernie Sanders,1095.0,25.7,94,1
Harlan,Bernie Sanders,1092.0,10.6,95,2
Tattnall,Donald Trump,1089.0,11.6,68,29
Big Horn,Donald Trump,1087.0,15.5,31,0
Live Oak,Ted Cruz,1081.0,14.3,92,4
Ste. Genevieve,Donald Trump,1080.0,10.7,96,0
Skamania,Donald Trump,1078.0,20.8,93,0
Glacier,Bernie Sanders,1074.0,18.4,33,0
Arkansas,Donald Trump,1073.0,12.4,72,24
Jeff Davis,Donald Trump,1071.0,9.6,82,15
Heard,Donald Trump,1068.0,8.2,86,10
Carson City,Donald Trump,1066.0,20.1,89,2
Des Moines,Bernie Sanders,1066.0,18.9,90,5
Menard,Ted Cruz,1064.0,22.1,97,1
Summers,Bernie Sanders,1060.0,12.7,92,5
Amelia,Donald Trump,1055.0,14.0,74,21
Nantucket,Bernie Sanders,1051.0,44.0,88,8
Socorro,Hillary Clinton,1050.0,19.4,81,1
Red River,Ted Cruz,1048.0,14.5,79,17
Montmorency,Donald Trump,1046.0,9.9,97,0
Sequatchie,Donald Trump,1046.0,13.5,97,0
Elko,Ted Cruz,1039.0,16.4,88,1
Gulf,Donald Trump,1038.0,13.6,78,19
Poinsett,Donald Trump,1036.0,8.6,89,8
Appomattox,Donald Trump,1033.0,15.0,77,19
Musselshell,Donald Trump,1032.0,13.6,95,0
Casey,Donald Trump,1029.0,8.4,97,0
Vinton,Donald Trump,1023.0,8.5,97,0
Allendale,Hillary Clinton,1022.0,15.0,25,72
Ben Hill,Donald Trump,1020.0,9.8,61,35
Modoc,Donald Trump,1019.0,18.7,88,1
Blackford,Donald Trump,1019.0,9.8,97,0
Torrance,Donald Trump,1016.0,14.7,90,2
Sierra,Donald Trump,1013.0,21.1,93,0
Broomfield,Bernie Sanders,1010.0,47.5,88,1
Bledsoe,Donald Trump,1009.0,9.3,92,6
Kemper,Hillary Clinton,1008.0,10.4,35,60
Broadwater,Donald Trump,1001.0,19.4,96,0
Pamlico,Donald Trump,999.0,18.7,77,20
Crockett,Donald Trump,995.0,11.9,83,13
Deaf Smith,Ted Cruz,993.0,15.6,94,2
Mora,Hillary Clinton,986.0,9.5,93,1
Quitman,Hillary Clinton,986.0,13.7,29,69
Deer Lodge,Hillary Clinton,986.0,18.1,93,0
Nye,Donald Trump,980.0,12.3,90,2
Chowan,Hillary Clinton,974.0,20.1,63,34
McCormick,Hillary Clinton,973.0,18.2,49,48
Cross,Donald Trump,972.0,11.4,74,22
Muscatine,Bernie Sanders,972.0,16.2,94,2
Roosevelt,Donald Trump,966.0,21.1,91,2
Ralls,Donald Trump,961.0,13.3,96,1
Rosebud,Donald Trump,959.0,22.3,59,0
Kingfisher,Ted Cruz,958.0,18.2,91,1
Maries,Donald Trump,958.0,16.5,97,0
Norfolk,Bernie Sanders,956.0,49.2,80,6
Brookings,Hillary Clinton,955.0,40.2,93,1
Stewart,Donald Trump,953.0,11.7,94,1
Colfax,Hillary Clinton,949.0,19.8,93,0
Ferry,Donald Trump,949.0,16.1,76,0
Jack,Ted Cruz,943.0,10.7,93,4
Oregon,Donald Trump,941.0,9.8,95,0
La Paz,Donald Trump,940.0,9.3,77,1
Searcy,Donald Trump,939.0,12.0,95,0
Schuyler,Donald Trump,938.0,16.9,96,1
Seward,Donald Trump,935.0,26.1,97,0
Bleckley,Donald Trump,935.0,14.9,70,26
Pondera,Donald Trump,930.0,20.5,82,0
Ochiltree,Ted Cruz,928.0,15.3,95,1
Craig,Bernie Sanders,926.0,12.5,66,3
Wilbarger,Ted Cruz,923.0,16.5,86,8
Fall River,Donald Trump,923.0,22.4,87,1
Mono,Bernie Sanders,917.0,29.8,91,0
Hempstead,Ted Cruz,917.0,14.1,66,29
San Augustine,Ted Cruz,916.0,12.4,74,22
Presque Isle,Donald Trump,916.0,16.3,97,0
Dickenson,Donald Trump,911.0,10.5,98,0
Yell,Donald Trump,911.0,9.4,93,2
McCulloch,Ted Cruz,906.0,15.0,94,2
Tunica,Hillary Clinton,904.0,15.4,22,75
Bacon,Donald Trump,904.0,12.1,81,16
Boundary,Ted Cruz,901.0,15.4,94,0
Beckham,Ted Cruz,900.0,16.4,88,4
Candler,Donald Trump,897.0,14.6,73,24
Teton,Donald Trump,882.0,24.5,96,0
Terry,Ted Cruz,879.0,15.5,91,5
Breckinridge,Hillary Clinton,877.0,9.4,95,2
Izard,Donald Trump,873.0,11.7,95,1
Irwin,Donald Trump,869.0,10.3,71,26
Edwards,Donald Trump,867.0,10.5,97,0
Chouteau,Donald Trump,865.0,22.9,77,0
Gooding,Ted Cruz,863.0,12.1,94,0
Camp,Ted Cruz,863.0,15.2,78,16
Charles City,Hillary Clinton,863.0,13.9,42,47
Toole,Donald Trump,863.0,14.6,91,0
Woodruff,Hillary Clinton,862.0,10.1,70,26
Switzerland,Donald Trump,858.0,9.9,97,0
Mackinac,Donald Trump,856.0,18.5,75,1
Pleasants,Donald Trump,855.0,10.5,97,1
Carson,Ted Cruz,854.0,21.5,95,0
Latimer,Bernie Sanders,852.0,13.8,68,1
Pocahontas,Donald Trump,833.0,16.4,97,1
Greensville,Hillary Clinton,832.0,7.2,38,59
Swain,Bernie Sanders,831.0,16.3,65,1
Dawes,Donald Trump,831.0,40.6,89,1
Buckingham,Donald Trump,830.0,11.9,62,34
Nottoway,Hillary Clinton,829.0,12.0,57,39
Dakota,Donald Trump,819.0,11.1,86,4
Twiggs,Hillary Clinton,818.0,10.8,57,40
Powell,Donald Trump,818.0,17.8,92,1
Wapello,Hillary Clinton,817.0,16.2,94,2
Pecos,Hillary Clinton,816.0,12.7,92,4
Major,Ted Cruz,816.0,16.6,92,0
Sheridan,Donald Trump,809.0,22.6,85,0
Davison,Donald Trump,808.0,26.1,94,1
Shannon,Donald Trump,808.0,11.2,95,0
Tolland,Bernie Sanders,806.0,36.9,90,3
Fleming,Bernie Sanders,806.0,12.8,97,1
Terrell,Hillary Clinton,804.0,8.7,37,60
Screven,Donald Trump,801.0,13.0,56,41
Gogebic,Bernie Sanders,790.0,18.3,90,4
Alleghany,Donald Trump,790.0,18.3,95,1
Tucker,Donald Trump,787.0,15.4,98,0
Cuming,Donald Trump,783.0,17.5,97,0
Wheeler,Ted Cruz,781.0,18.4,93,2
Presidio,Hillary Clinton,776.0,23.6,94,1
Merrick,Donald Trump,775.0,17.0,96,0
Antelope,Donald Trump,772.0,16.7,98,0
Brewster,Bernie Sanders,771.0,36.1,93,1
Millard,Ted Cruz,771.0,19.0,95,0
Mathews,Donald Trump,762.0,27.2,87,9
Pawnee,Bernie Sanders,762.0,17.0,79,0
Early,Donald Trump,760.0,12.9,48,49
Lemhi,Donald Trump,757.0,23.8,95,0
Haskell,Bernie Sanders,752.0,11.4,75,0
Gates,Hillary Clinton,749.0,11.6,63,33
Goliad,Ted Cruz,747.0,14.2,92,5
Rockcastle,Donald Trump,743.0,10.9,98,0
Ward,Ted Cruz,742.0,12.5,90,4
Lunenburg,Hillary Clinton,738.0,11.9,63,34
Dooly,Hillary Clinton,737.0,10.1,47,50
Fallon,Donald Trump,734.0,16.1,97,0
Parmer,Ted Cruz,728.0,16.2,94,1
Perquimans,Donald Trump,726.0,18.4,73,24
McCreary,Donald Trump,725.0,7.3,91,5
Atoka,Bernie Sanders,723.0,14.2,74,4
Little River,Hillary Clinton,721.0,10.6,75,19
Karnes,Hillary Clinton,719.0,11.2,89,8
Owyhee,Ted Cruz,717.0,8.2,91,0
Trigg,Bernie Sanders,715.0,18.4,89,7
Windsor,Bernie Sanders,709.0,34.0,96,0
San Saba,Ted Cruz,707.0,13.1,94,2
Sweet Grass,Donald Trump,707.0,27.1,96,0
Yankton,Hillary Clinton,706.0,26.4,92,1
Oscoda,Donald Trump,705.0,10.4,97,0
Washita,Bernie Sanders,700.0,18.0,91,1
Richardson,Donald Trump,699.0,18.8,93,0
Morrill,Donald Trump,695.0,18.3,95,0
Quay,Donald Trump,695.0,13.2,92,1
Boise,Donald Trump,691.0,24.1,95,0
Yoakum,Ted Cruz,685.0,15.0,95,1
Hansford,Ted Cruz,682.0,21.8,96,1
Lynn,Ted Cruz,678.0,17.7,93,2
Benewah,Ted Cruz,671.0,13.4,86,0
Mahaska,Ted Cruz,669.0,21.5,95,1
Pushmataha,Bernie Sanders,667.0,11.6,75,1
Ballard,Bernie Sanders,659.0,13.1,94,3
Turner,Donald Trump,652.0,9.8,58,39
Juab,Ted Cruz,647.0,14.6,96,0
Reynolds,Donald Trump,647.0,6.7,95,0
Sharkey,Hillary Clinton,645.0,21.1,29,69
Bear Lake,Ted Cruz,643.0,16.1,97,0
Bath,Bernie Sanders,641.0,12.0,96,1
Bremer,Hillary Clinton,640.0,28.3,97,1
Grand,Bernie Sanders,636.0,25.2,91,0
Long,Donald Trump,633.0,14.0,68,25
Mills,Ted Cruz,633.0,21.9,96,1
Glades,Donald Trump,632.0,12.2,78,14
Shoshone,Donald Trump,632.0,13.5,94,0
Clearwater,Donald Trump,629.0,15.5,94,0
Magoffin,Bernie Sanders,626.0,8.9,98,0
Telfair,Donald Trump,626.0,10.9,61,36
Eagle,Bernie Sanders,623.0,47.0,95,1
Alger,Bernie Sanders,622.0,17.1,85,6
Atkinson,Donald Trump,619.0,7.7,77,17
Winneshiek,Bernie Sanders,616.0,26.5,97,0
Kearney,Donald Trump,614.0,26.4,97,0
Pepin,Donald Trump,607.0,17.1,98,0
Burt,Donald Trump,603.0,18.3,95,0
Charlton,Donald Trump,602.0,9.4,65,32
Caribou,Ted Cruz,602.0,17.5,97,0
Chariton,Donald Trump,597.0,11.7,96,2
Okfuskee,Bernie Sanders,596.0,11.1,64,8
Pickett,Donald Trump,594.0,13.0,98,0
Pendleton,Donald Trump,587.0,13.0,95,2
Bland,Donald Trump,584.0,14.7,95,3
Metcalfe,Bernie Sanders,582.0,8.6,96,1
Garrard,Donald Trump,581.0,15.2,96,2
Hartley,Ted Cruz,577.0,20.6,90,7
Garza,Ted Cruz,574.0,9.5,90,7
Fillmore,Donald Trump,574.0,18.2,97,0
Woods,Ted Cruz,574.0,27.1,89,3
Litchfield,Donald Trump,568.0,33.4,94,1
Real,Ted Cruz,562.0,19.5,94,0
Shackelford,Ted Cruz,560.0,25.4,95,1
Prairie,Hillary Clinton,558.0,9.3,86,11
La Salle,Hillary Clinton,557.0,5.1,96,1
Rappahannock,Donald Trump,556.0,32.4,92,4
Refugio,Hillary Clinton,549.0,11.2,90,6
Furnas,Donald Trump,546.0,16.8,97,0
Blaine,Donald Trump,543.0,44.7,95,0
Trimble,Bernie Sanders,542.0,16.1,96,1
Churchill,Donald Trump,538.0,16.8,85,2
Stanton,Donald Trump,537.0,17.7,97,0
Edmonson,Donald Trump,531.0,9.8,96,1
Wahkiakum,Donald Trump,530.0,14.3,93,0
Nowata,Bernie Sanders,530.0,13.8,69,2
Schoolcraft,Donald Trump,529.0,12.4,86,0
Hemphill,Ted Cruz,526.0,19.6,96,0
Todd,Bernie Sanders,524.0,12.4,10,0
Ontonagon,Donald Trump,519.0,15.3,96,0
Powder River,Donald Trump,516.0,19.9,95,0
Lipscomb,Ted Cruz,515.0,21.5,93,1
Kiowa,Bernie Sanders,514.0,17.2,83,4
Jenkins,Donald Trump,513.0,13.1,54,43
Dixon,Donald Trump,513.0,16.5,97,0
Lanier,Donald Trump,512.0,12.0,72,22
Leslie,Donald Trump,503.0,7.3,98,0
Love,Bernie Sanders,502.0,14.4,84,2
Beadle,Hillary Clinton,501.0,18.6,88,1
Catron,Donald Trump,501.0,18.5,93,0
Wolfe,Bernie Sanders,499.0,11.8,98,0
Greenlee,Hillary Clinton,497.0,11.1,91,1
Castro,Ted Cruz,496.0,12.8,94,2
Bailey,Ted Cruz,496.0,11.1,93,1
Hamlin,Donald Trump,489.0,18.2,97,0
Granite,Donald Trump,487.0,26.5,96,0
Atchison,Donald Trump,487.0,21.3,97,0
Evans,Donald Trump,481.0,14.1,65,31
Gunnison,Bernie Sanders,481.0,54.5,94,0
King and Queen,Hillary Clinton,477.0,14.1,68,26
Chase,Donald Trump,476.0,18.2,98,0
Tama,Hillary Clinton,476.0,16.1,88,0
Poweshiek,Bernie Sanders,475.0,24.1,94,1
Winkler,Ted Cruz,474.0,9.6,93,3
Nemaha,Donald Trump,472.0,24.9,96,1
Crane,Ted Cruz,468.0,13.6,93,3
Baraga,Donald Trump,468.0,12.0,73,7
Thayer,Donald Trump,466.0,16.3,97,0
Carlisle,Bernie Sanders,462.0,15.5,96,1
Hyde,Hillary Clinton,459.0,10.7,68,29
Kimble,Ted Cruz,456.0,17.6,96,0
Coal,Bernie Sanders,456.0,13.3,73,0
Emery,Ted Cruz,455.0,12.5,97,0
Trousdale,Donald Trump,453.0,12.9,87,9
Tripp,Donald Trump,452.0,21.2,82,0
Nuckolls,Donald Trump,446.0,13.7,98,0
Estill,Hillary Clinton,446.0,8.3,98,0
Childress,Ted Cruz,444.0,18.6,87,10
Elliott,Bernie Sanders,443.0,7.7,95,3
Swisher,Ted Cruz,442.0,16.3,88,8
Perkins,Donald Trump,441.0,17.9,96,0
Kimball,Donald Trump,439.0,16.4,94,0
Treutlen,Donald Trump,437.0,12.3,66,32
Hampden,Donald Trump,437.0,24.5,83,10
Gentry,Donald Trump,435.0,15.3,97,0
Lyman,Donald Trump,432.0,19.4,58,0
Wirt,Donald Trump,431.0,10.9,98,0
Edmunds,Donald Trump,426.0,22.2,98,0
Grand Isle,Bernie Sanders,426.0,30.3,94,0
Bracken,Bernie Sanders,424.0,14.2,97,0
Pitkin,Bernie Sanders,421.0,56.8,95,0
Kingsbury,Donald Trump,421.0,21.3,97,0
Alfalfa,Ted Cruz,421.0,21.4,88,4
Judith Basin,Donald Trump,421.0,29.7,97,0
Power,Ted Cruz,421.0,15.9,92,1
Montezuma,Bernie Sanders,412.0,27.3,83,0
Clinch,Donald Trump,412.0,12.5,69,28
McCone,Donald Trump,410.0,18.6,97,0
Luce,Donald Trump,407.0,12.7,79,11
Routt,Bernie Sanders,406.0,48.0,96,0
Coke,Ted Cruz,405.0,17.4,95,1
Glascock,Donald Trump,405.0,9.6,87,9
Charles Mix,Donald Trump,404.0,16.6,64,0
Chaffee,Bernie Sanders,404.0,33.9,94,1
Roberts,Bernie Sanders,397.0,16.5,59,0
Haakon,Donald Trump,397.0,20.2,93,0
Meagher,Donald Trump,394.0,17.4,96,0
Dallam,Ted Cruz,390.0,10.4,93,2
Cotton,Bernie Sanders,388.0,14.7,81,2
Hand,Donald Trump,385.0,18.3,98,0
Wheatland,Donald Trump,380.0,19.2,95,0
Sutton,Ted Cruz,379.0,17.9,96,0
Garden,Donald Trump,372.0,20.8,97,0
Dewey,Ted Cruz,363.0,19.5,88,0
Reagan,Ted Cruz,360.0,10.6,92,3
Kossuth,Hillary Clinton,360.0,18.3,97,0
Donley,Ted Cruz,358.0,16.7,92,5
Culberson,Hillary Clinton,355.0,16.5,91,1
Baylor,Ted Cruz,355.0,24.1,94,3
Crosby,Ted Cruz,353.0,13.8,92,4
Cochran,Ted Cruz,353.0,12.4,90,5
Stanley,Donald Trump,352.0,27.4,88,0
O'Brien,Ted Cruz,347.0,18.9,97,0
Tillman,Bernie Sanders,346.0,16.0,82,8
Bon Homme,Donald Trump,343.0,17.9,89,1
Day,Hillary Clinton,343.0,16.4,88,0
Gregory,Donald Trump,341.0,17.0,88,0
McPherson,Donald Trump,340.0,18.4,98,0
Daniels,Donald Trump,340.0,22.9,95,0
Greer,Bernie Sanders,332.0,14.4,84,7
Schley,Donald Trump,331.0,14.2,76,21
Menifee,Bernie Sanders,323.0,12.1,95,2
McCook,Donald Trump,320.0,22.1,97,0
Frontier,Donald Trump,315.0,16.5,98,0
Nance,Donald Trump,310.0,13.2,98,0
Buena Vista,Ted Cruz,309.0,20.0,85,2
Fisher,Ted Cruz,306.0,15.2,92,3
Hanson,Donald Trump,305.0,22.6,98,0
Hitchcock,Donald Trump,305.0,13.8,97,0
Allamakee,Hillary Clinton,304.0,14.9,96,1
Spink,Donald Trump,302.0,19.7,96,0
Harding,Donald Trump,298.0,35.1,95,0
Hickory,Donald Trump,297.0,10.4,96,0
Appanoose,Donald Trump,292.0,18.3,97,0
Upton,Ted Cruz,290.0,11.5,92,2
Sherman,Ted Cruz,284.0,20.0,95,1
Harper,Ted Cruz,280.0,16.1,95,0
Concho,Ted Cruz,280.0,10.8,94,2
Deuel,Donald Trump,274.0,21.8,96,0
Roger Mills,Bernie Sanders,268.0,19.7,89,0
Echols,Donald Trump,268.0,5.7,88,5
Dickens,Ted Cruz,267.0,13.5,88,6
Schleicher,Ted Cruz,266.0,21.9,95,1
Tyrrell,Hillary Clinton,266.0,8.4,58,36
Collingsworth,Ted Cruz,266.0,18.9,89,5
Moody,Hillary Clinton,262.0,24.1,81,0
Gosper,Donald Trump,259.0,18.0,97,0
Montrose,Bernie Sanders,258.0,24.5,94,0
Chittenden,Bernie Sanders,254.0,47.4,91,2
Addison,Bernie Sanders,251.0,35.6,95,1
Keokuk,Hillary Clinton,250.0,13.4,98,0
Brule,Donald Trump,245.0,22.3,87,0
Briscoe,Ted Cruz,244.0,17.8,94,2
Motley,Ted Cruz,239.0,18.1,95,2
Taliaferro,Hillary Clinton,236.0,9.3,40,56
Wibaux,Donald Trump,231.0,19.6,97,0
Irion,Ted Cruz,228.0,13.0,95,1
Gilliam,Donald Trump,227.0,14.7,95,0
Guthrie,Hillary Clinton,220.0,17.1,98,0
Dundy,Donald Trump,219.0,22.2,96,0
Teller,Bernie Sanders,219.0,31.6,94,0
Saguache,Bernie Sanders,219.0,23.8,92,0
Faulk,Donald Trump,216.0,18.4,98,0
Palo Alto,Hillary Clinton,213.0,16.5,97,0
Sac,Donald Trump,212.0,19.1,98,0
Kinney,Hillary Clinton,211.0,14.6,94,1
Cimarron,Ted Cruz,204.0,18.5,95,0
Golden Valley,Donald Trump,203.0,20.3,94,0
Keya Paha,Donald Trump,203.0,17.2,98,0
Glasscock,Ted Cruz,202.0,18.8,96,1
Clear Creek,Bernie Sanders,199.0,39.8,95,0
Rich,Ted Cruz,198.0,17.0,97,0
Throckmorton,Ted Cruz,188.0,19.8,96,1
Keweenaw,Bernie Sanders,188.0,23.9,98,0
Audubon,Hillary Clinton,187.0,16.6,98,0
Monona,Ted Cruz,185.0,14.3,97,0
Chattahoochee,Hillary Clinton,182.0,27.5,72,19
Bennett,Donald Trump,179.0,15.9,34,0
Issaquena,Hillary Clinton,175.0,5.3,35,63
Gilpin,Bernie Sanders,173.0,29.1,93,1
White Pine,Donald Trump,172.0,13.8,86,4
McMullen,Ted Cruz,172.0,6.8,95,1
Owsley,Donald Trump,168.0,12.4,98,0
Cottle,Ted Cruz,168.0,16.1,87,10
Alamosa,Bernie Sanders,167.0,24.2,87,1
Petroleum,Donald Trump,167.0,15.4,98,0
Harmon,Bernie Sanders,167.0,17.8,84,8
Lander,Donald Trump,165.0,12.0,90,0
Borden,Ted Cruz,164.0,32.1,95,0
Sterling,Ted Cruz,163.0,22.3,94,1
Storey,Donald Trump,161.0,21.5,91,1
Ouray,Bernie Sanders,156.0,47.5,96,0
Archuleta,Bernie Sanders,156.0,32.9,92,0
Aurora,Hillary Clinton,150.0,16.7,96,0
Huerfano,Bernie Sanders,150.0,28.0,89,1
Corson,Bernie Sanders,148.0,13.8,32,0
Hudspeth,Hillary Clinton,147.0,10.1,94,1
Treasure,Donald Trump,143.0,21.3,94,0
Stonewall,Ted Cruz,141.0,20.2,92,3
Laramie,Ted Cruz,141.0,25.1,91,3
Ida,Donald Trump,136.0,19.6,97,0
Sully,Donald Trump,133.0,30.9,95,0
Ziebach,Bernie Sanders,132.0,14.7,24,0
Ringgold,Hillary Clinton,132.0,17.6,98,0
Camas,Donald Trump,130.0,22.3,94,0
Alpine,Bernie Sanders,129.0,31.2,70,0
Greeley,Donald Trump,125.0,15.0,98,0
Sanborn,Donald Trump,122.0,16.4,97,0
Hooker,Donald Trump,119.0,24.7,97,0
Pershing,Donald Trump,118.0,10.5,87,4
Foard,Bernie Sanders,112.0,21.8,92,5
Miner,Hillary Clinton,109.0,21.7,97,0
Banner,Donald Trump,108.0,15.8,96,2
Las Animas,Bernie Sanders,106.0,16.3,91,1
Hayes,Donald Trump,103.0,19.8,98,0
Loup,Donald Trump,101.0,12.6,99,0
Jerauld,Hillary Clinton,96.0,15.4,98,0
Mellette,Donald Trump,87.0,16.8,41,0
Piute,Ted Cruz,86.0,17.0,97,0
Eureka,Donald Trump,81.0,24.7,92,1
Conejos,Hillary Clinton,73.0,19.1,92,0
Arthur,Donald Trump,68.0,31.7,96,0
Costilla,Hillary Clinton,64.0,19.5,88,1
Kenedy,Hillary Clinton,63.0,10.6,93,4
Rio Grande,Bernie Sanders,59.0,20.3,93,0
Esmeralda,Donald Trump,46.0,13.9,89,1
Prowers,Hillary Clinton,40.0,14.1,95,0
Daggett,Ted Cruz,36.0,18.8,96,0
Moffat,Bernie Sanders,28.0,15.6,95,0
Bent,Hillary Clinton,26.0,8.8,86,7
Dolores,Bernie Sanders,22.0,18.4,93,0
Natrona,Hillary Clinton,20.0,22.3,93,1
Rio Blanco,Bernie Sanders,18.0,23.1,94,1
Kit Carson,Bernie Sanders,16.0,13.5,94,2
Crowley,Bernie Sanders,16.0,12.3,84,9
Baca,Hillary Clinton,15.0,17.2,94,1
Loving,Ted Cruz,14.0,7.9,96,0
Sedgwick,Hillary Clinton,13.0,15.0,95,0
Sweetwater,Bernie Sanders,12.0,18.1,94,1
Hinsdale,Bernie Sanders,10.0,42.2,95,0
Uinta,Bernie Sanders,5.0,18.9,95,0
Oxford,Bernie Sanders,4.0,18.9,96,0
Penobscot,Bernie Sanders,4.0,23.8,95,0
Converse,Bernie Sanders,3.0,18.8,95,1
Goshen,Hillary Clinton,3.0,20.5,95,1
Sublette,Bernie Sanders,3.0,23.3,94,1
Washakie,Hillary Clinton,2.0,23.6,94,0
Niobrara,Bernie Sanders,2.0,18.5,95,1
Weston,Hillary Clinton,1.0,17.2,95,0
Hot Springs,Hillary Clinton,1.0,17.9,95,0
Waldo,Bernie Sanders,0.0,28.2,96,0
United States,,,28.8,77,13
Alabama,,,22.6,69,26
Alaska,,,27.5,66,3
Aleutians East Borough,,,12.0,22,12
Aleutians West Census Area,,,13.3,37,7
Anchorage Municipality,,,32.8,66,6
Bethel Census Area,,,11.7,12,0
Bristol Bay Borough,,,19.4,46,0
Denali Borough,,,28.1,86,1
Dillingham Census Area,,,17.8,18,0
Fairbanks North Star Borough,,,29.0,77,5
Haines Borough,,,30.1,79,0
Hoonah-Angoon Census Area,,,26.9,48,0
Juneau City and Borough,,,36.7,69,1
Kenai Peninsula Borough,,,23.7,84,0
Ketchikan Gateway Borough,,,25.4,68,0
Kodiak Island Borough,,,20.0,57,1
Lake and Peninsula Borough,,,15.4,25,1
Matanuska-Susitna Borough,,,21.3,83,1
Nome Census Area,,,17.1,17,0
North Slope Borough,,,14.5,33,1
Northwest Arctic Borough,,,11.0,13,1
Petersburg Borough,,,25.7,77,1
Prince of Wales-Hyder Census Area,,,15.7,47,0
Sitka City and Borough,,,34.1,67,1
Skagway Municipality,,,24.3,89,0
Southeast Fairbanks Census Area,,,23.1,80,1
Valdez-Cordova Census Area,,,23.9,74,0
Wade Hampton Census Area,,,5.4,5,0
